50,MAFF
B,I,N,G,O
7,13,30,46,64
2,19,35,51,72
5,20,39,58,71
1,15,34,54,69
3,12,29,53,75

121,Mommy
B,I,N,G,O
6,12,30,47,63
2,17,36,52,70
9,21,34,55,74
4,18,39,59,66
5,15,29,54,72

127,Mommy
B,I,N,G,O
1,10,31,48,64
7,19,36,51,75
3,22,38,56,69
5,14,40,57,72
4,16,28,50,68

400,Mamá Lucha
B,I,N,G,O
8,14,31,46,68
2,17,36,54,73
4,21,39,57,70
1,12,34,51,69
3,10,29,58,75

277,Mamá Lucha
B,I,N,G,O
3,15,32,48,67
6,18,37,52,74
1,20,40,55,72
5,12,34,50,71
2,11,28,59,75

407,Mamá Lucha
B,I,N,G,O
9,13,30,45,62
5,18,36,53,74
2,20,38,56,71
1,14,34,50,69
3,12,27,59,75

177,Mamá Lucha
B,I,N,G,O
1,16,30,46,64
7,19,35,53,75
3,22,39,56,70
4,12,34,51,69
2,11,29,58,73


449,Papá Victor
B,I,N,G,O
4,15,31,48,66
6,19,36,53,75
1,22,39,55,72
3,12,34,50,70
2,10,28,58,74

290,Papá Victor
B,I,N,G,O
7,13,32,49,65
5,18,35,54,74
2,20,38,56,73
1,14,34,52,71
3,10,29,58,75


17,Tia Karin
B,I,N,G,O
9,13,31,49,62
2,18,36,54,74
5,21,39,58,69
1,15,34,52,70
3,10,29,57,75

12,Tia Karin
B,I,N,G,O
8,12,30,48,67
4,16,36,51,73
1,23,38,55,71
3,14,40,59,66
2,11,28,54,75


23,Tia Karin
B,I,N,G,O
4,14,30,46,68
7,19,35,53,72
1,22,39,56,74
3,15,40,54,71
2,11,28,50,75

67,Tia Karin
B,I,N,G,O
3,10,32,47,63
7,15,35,51,74
2,19,38,58,72
6,14,40,55,70
5,12,29,52,68

70,Tia Karin
B,I,N,G,O
2,16,30,45,62
9,12,37,53,75
4,21,39,56,71
1,14,34,50,69
3,10,28,58,74

52,Tia Karin
B,I,N,G,O
6,12,31,45,65
3,17,36,52,73
9,20,38,57,70
5,15,40,55,74
2,10,29,49,72

190,Tia Karin
B,I,N,G,O
1,11,30,48,64
8,18,36,54,75
4,22,39,56,71
5,14,34,50,68
2,13,28,52,69

157,Tia Karin
B,I,N,G,O
4,15,30,47,61
7,19,36,53,74
1,22,38,56,69
3,12,34,50,72
2,10,29,58,75

220,Tia Karin
B,I,N,G,O
6,14,31,49,67
1,18,36,54,73
3,21,39,55,70
5,12,34,52,74
2,11,28,60,75

147,Tia Karin
B,I,N,G,O
5,13,31,46,66
2,17,36,52,73
8,20,39,55,70
3,11,34,54,68
1,14,29,58,72

1,Tia Brinda
B,I,N,G,O
3,18,32,49,64
9,25,38,50,73
6,21,42,47,70
1,14,40,55,67
12,29,35,58,61

213,Tia Elida
B,I,N,G,O
9,14,32,47,68
5,17,36,55,74
2,21,38,52,71
1,12,34,50,69
3,10,27,58,75

37,Tia Elida
B,I,N,G,O
1,14,30,47,66
5,19,35,53,74
2,20,39,56,72
3,11,34,50,70
4,12,28,57,75

13,Tia Elida
B,I,N,G,O
6,15,31,48,67
4,18,36,54,73
1,22,39,55,71
3,12,34,52,69
2,10,29,58,75

26,Tia Elida
B,I,N,G,O
3,17,31,49,65
6,12,36,54,74
1,21,39,55,73
4,15,34,52,70
2,10,29,58,75

46,Tia Elida
B,I,N,G,O
7,16,30,46,64
2,19,35,53,75
5,22,38,56,72
1,11,34,50,69
3,10,29,58,74

48,Tia Elida
B,I,N,G,O
8,15,31,48,66
4,18,36,54,73
1,20,39,55,71
3,12,34,52,70
2,11,28,58,75

28,Rosa
B,I,N,G,O
4,15,31,48,67
6,18,35,53,75
1,22,39,56,72
3,11,34,51,70
2,10,29,58,74

73,Fer Luque
B,I,N,G,O
3,11,30,47,63
7,18,35,52,71
1,22,38,54,69
6,16,40,56,75
4,14,29,50,67

142,Fer Luque
B,I,N,G,O
2,15,31,45,61
9,23,36,49,72
5,19,34,55,70
1,20,39,54,68
4,12,28,52,74

90,Alex
B,I,N,G,O
9,17,32,59,75
6,24,34,60,65
14,30,41,58,68
5,18,41,55,70
7,23,42,53,62

89,Alex
B,I,N,G,O
6,21,31,58,66
3,24,36,46,74
10,23,31,48,68
1,19,39,59,69
9,27,38,50,72

91,Alex
B,I,N,G,O
11,24,43,52,71
15,25,34,58,67
7,26,35,60,72
4,20,42,54,64
14,27,39,53,62

92,Alex
B,I,N,G,O
9,28,38,60,64  
2,25,41,51,66  
7,23,34,46,75  
13,16,32,48,73  
1,19,39,52,69  


79,Mamá Lucha
B,I,N,G,O
13,30,42,51,71  
11,16,44,53,75  
9,22,33,56,74  
4,20,45,47,65  
3,25,36,46,68  

47,Mamá Lucha
B,I,N,G,O
10,23,36,47,66  
2,22,45,48,74  
7,16,45,60,65  
13,27,35,52,73  
15,18,40,55,72  


131,Mamá Lucha
B,I,N,G,O
3,21,45,59,64
11,23,38,49,63
4,26,37,53,75
10,19,41,58,66
2,27,42,51,62


417,Mamá Lucha
B,I,N,G,O
15,26,35,48,75
4,28,33,53,72
3,17,45,50,69
12,27,42,57,64
14,21,43,49,61

471,Mamá Lucha
